error:
       … while calling the 'import' builtin

         at «string»:1:2:

            1| (import <nixpkgs> {}).bashInteractive
             |  ^

       … while calling the 'findFile' builtin

         at «string»:1:9:

            1| (import <nixpkgs> {}).bashInteractive
             |         ^

       error: file 'nixpkgs' was not found in the Nix search path (add it using $NIX_PATH or -I)

       at «none»:0: (source not available)
will use bash from your environment
INFO: PDK_ROOT: /home/wayne/devel/jane/hardcaml_asic/.toolchain/pdk
INFO: Tech: ihp-sg13cmos5l
INFO: using def template ../tech/ihp-sg13cmos5l/def/tt_block_6x4_pgvdd.def
INFO: Running klayout pin_label_purposes_overlapping_drawing on /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-004-full/final/gds/tt_um_sram_probe.gds
Running pin_label_purposes_overlapping_drawing.rb.drc on file=/home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-004-full/final/gds/tt_um_sram_probe.gds, topcell=, output to /home/wayne/devel/jane/hardcaml_asic/.toolchain/tt-sram-s3-cfa06bae/precheck/reports/drc_pin_label_purposes_overlapping_drawing.xml
  deep:true tiled:false threads:32
--- #err|description, table for cell: 
NO-Check ----        pwell:64/44/EMP   122/16/EMP    64/59/EMP    44/16/EMP     44/5/EMP
         ----        nwell:64/20/EMP    64/16/EMP     64/5/EMP
         ----         diff:65/20/EMP    65/16/EMP     65/6/EMP
         ----          tap:65/44/EMP    65/48/EMP     65/5/EMP
         ----         poly:66/20/EMP    66/16/EMP     66/5/EMP
         ----       licon1:66/44/EMP    66/58/EMP
         ----          li1:67/20/EMP    67/16/EMP     67/5/EMP
         ----         mcon:67/44/EMP    67/48/EMP
         ----         met1:68/20/EMP    68/16/EMP     68/5/EMP
         ----          via:68/44/EMP    68/58/EMP
         ----         met2:69/20/EMP    69/16/EMP     69/5/EMP
         ----         via2:69/44/EMP    69/58/EMP
         ----         met3:70/20/EMP    70/16/EMP     70/5/EMP
         ----         via3:70/44/EMP    70/48/EMP
         ----         met4:71/20/EMP    71/16/EMP     71/5/EMP
         ----         via4:71/44/EMP    71/48/EMP
         ----         met5:72/20/EMP    72/16/EMP     72/5/EMP
         ----          pad:76/20/EMP     76/5/EMP    76/16/EMP
         ----          pnp:82/44/EMP    82/59/EMP
         ----          npn:82/20/EMP     82/5/EMP
         ----          rdl:74/20/EMP    74/16/EMP     74/5/EMP
         ----     inductor:82/24/EMP    82/25/EMP
       0 total error(s) among 0 error type(s), 33 checks, cell: 
Writing report...
VmPeak:	 1023936 kB
VmHWM:	  431968 kB
INFO: Running klayout sg13cmos5l on /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-004-full/final/gds/tt_um_sram_probe.gds
2026-09-20 19:27:11 +0000: Memory Usage (426204K) : Starting running IHP-SG13CMOS5L KLayout DRC runset on /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-004-full/final/gds/tt_um_sram_probe.gds
2026-09-20 19:27:11 +0000: Memory Usage (426204K) : Ruby Version for klayout: 3.3.9
2026-09-20 19:27:11 +0000: Memory Usage (432348K) : Loading database to memory is complete.
2026-09-20 19:27:11 +0000: Memory Usage (432348K) : IHP-SG13CMOS5L KLayout DRC runset output at: /home/wayne/devel/jane/hardcaml_asic/.toolchain/tt-sram-s3-cfa06bae/precheck/reports/drc_sg13cmos5l.xml
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : Evaluate switches.
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : tables selected: main
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : KLayout will use 32 thread(s) in tiled mode.
2026-09-20 19:27:11 +0000: Memory Usage (432604K) :  mode is enabled.
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : FEOL enabled: true
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : BEOL enabled: true
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : OFFGRID enabled: true
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : ANGLE enabled: true
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : PIN enabled: true
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : FORBIDDEN enabled: true
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : RECOMMENDED enabled: true
2026-09-20 19:29:06 +0000: Memory Usage (1853532K) : Executing rule CMOS5L.FORB.TopMetal2.filler
2026-09-20 19:29:07 +0000: Memory Usage (1853532K) : Executing rule CMOS5L.FORB.TopVia2
2026-09-20 19:29:07 +0000: Memory Usage (1853532K) : Executing rule CMOS5L.FORB.TRANS
2026-09-20 19:29:07 +0000: Memory Usage (1853532K) : Executing rule CMOS5L.FORB.nBuLay
2026-09-20 19:29:07 +0000: Memory Usage (1853532K) : Executing rule CMOS5L.FORB.MIM
2026-09-20 19:29:07 +0000: Memory Usage (1853532K) : Executing rule CMOS5L.FORB.Vmim
2026-09-20 19:29:07 +0000: Memory Usage (1853532K) : KLayout DRC run for tables 'main' completed in 115.13 seconds
INFO: Running klayout zero_area on /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-004-full/final/gds/tt_um_sram_probe.gds
0 zero-area shapes
0 zero-length paths,  0 zero-length paths deleted.
0 total zero-area objects,  0 total objects deleted.
VmPeak:	 1027368 kB
VmHWM:	  436604 kB
INFO: Running top macro name check...
INFO: Running forbidden layer check...
INFO: * Checking TopMetal1.drawing
INFO: * Checking TopMetal1.pin
INFO: * Checking TopMetal1.label
INFO: Running prBoundary check...
INFO: Running pin check...
INFO: * gds: /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-004-full/final/gds/tt_um_sram_probe.gds
INFO: * lef: /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-004-full/final/gds/../lef/tt_um_sram_probe.lef
INFO: * template_def: ../tech/ihp-sg13cmos5l/def/tt_block_6x4_pgvdd.def
INFO: * toplevel: tt_um_sram_probe
INFO: * uses_3v3: False
ERROR: Port VGND is too far from top edge of module: 630.12 > 10 um
ERROR: Port VGND is too far from bottom edge of module: 200.26 > 10 um
ERROR: Port VGND is too far from top edge of module: 630.12 > 10 um
ERROR: Port VGND is too far from bottom edge of module: 200.26 > 10 um
ERROR: Port VGND is too far from top edge of module: 630.12 > 10 um
ERROR: Port VGND is too far from bottom edge of module: 200.26 > 10 um
ERROR: Port VGND is too far from top edge of module: 630.12 > 10 um
ERROR: Port VGND is too far from bottom edge of module: 200.26 > 10 um
ERROR: Port VGND is too far from top edge of module: 630.12 > 10 um
ERROR: Port VGND is too far from bottom edge of module: 200.26 > 10 um
ERROR: Port VDPWR is too far from top edge of module: 630.12 > 10 um
ERROR: Port VDPWR is too far from bottom edge of module: 200.26 > 10 um
ERROR: Port VDPWR is too far from top edge of module: 630.12 > 10 um
ERROR: Port VDPWR is too far from bottom edge of module: 200.26 > 10 um
ERROR: Port VDPWR is too far from top edge of module: 630.12 > 10 um
ERROR: Port VDPWR is too far from bottom edge of module: 200.26 > 10 um
ERROR: Port VDPWR is too far from top edge of module: 630.12 > 10 um
ERROR: Port VDPWR is too far from bottom edge of module: 200.26 > 10 um
ERROR: Port VDPWR is too far from top edge of module: 630.12 > 10 um
ERROR: Port VDPWR is too far from bottom edge of module: 200.26 > 10 um
ERROR: Precheck failed for /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-004-full/final/gds/tt_um_sram_probe.gds! 😭
ERROR: See /home/wayne/devel/jane/hardcaml_asic/.toolchain/tt-sram-s3-cfa06bae/precheck/reports for more details
ERROR: Markdown report:
# Tiny Tapeout Precheck Results

| Check | Result |
|-----------|--------|
| KLayout pin label overlapping drawing | ✅ |
| KLayout SG13CMOS5L DRC | ❌ Fail: Klayout sg13cmos5l failed with 62 DRC violations |
| KLayout zero area | ✅ |
| KLayout Checks | ✅ |
| Pin check | ❌ Fail: Some ports are missing or have wrong dimensions, see 20 LEF errors above |
| Boundary check | ✅ |
| Layer check | ✅ |
| Cell name check | ✅ |
| Analog pin check | ✅ |

In case of failure, please reach out on [discord](https://tinytapeout.com/discord) for assistance.
